Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bonsai-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bonsai-1080p [24/07 14:31:39]
Tensorboard not available: not logging progress [24/07 14:31:39]
------------LLFF HOLD------------- [24/07 14:31:40]

Reading camera 1/292
Reading camera 2/292
Reading camera 3/292
Reading camera 4/292
Training progress:   4%|▍         | 1280/30000 [00:08<03:06, 154.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1290/30000 [00:08<03:04, 155.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1290/30000 [00:08<03:04, 155.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [00:08<03:04, 155.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1310/30000 [00:08<03:11, 150.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1310/30000 [00:09<03:11, 150.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1320/30000 [00:09<03:11, 150.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1330/30000 [00:09<05:32, 86.17it/s, Loss=nan, Depth Loss=0.0000000] 
Training progress:   4%|▍         | 1330/30000 [00:09<05:32, 86.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1340/30000 [00:09<05:32, 86.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1350/30000 [00:09<04:46, 99.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1350/30000 [00:09<04:46, 99.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [00:09<04:46, 99.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1370/30000 [00:09<04:15, 111.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1370/30000 [00:09<04:15, 111.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1380/30000 [00:09<04:15, 111.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [00:09<03:53, 122.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [00:09<03:53, 122.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1400/30000 [00:09<03:53, 122.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1410/30000 [00:09<03:50, 124.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1410/30000 [00:09<03:50, 124.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1420/30000 [00:09<03:50, 124.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1430/30000 [00:09<03:37, 131.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1430/30000 [00:10<03:37, 131.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1440/30000 [00:10<03:37, 131.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1450/30000 [00:10<03:26, 138.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1450/30000 [00:10<03:26, 138.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1460/30000 [00:10<03:26, 138.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1470/30000 [00:10<03:18, 143.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1470/30000 [00:10<03:18, 143.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1480/30000 [00:10<03:18, 143.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1490/30000 [00:10<03:13, 147.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1490/30000 [00:10<03:13, 147.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1500/30000 [00:11<03:13, 147.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1510/30000 [00:11<07:47, 60.89it/s, Loss=nan, Depth Loss=0.0000000] 
Training progress:   5%|▌         | 1510/30000 [00:11<07:47, 60.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1520/30000 [00:12<07:47, 60.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1530/30000 [00:12<13:55, 34.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1530/30000 [00:12<13:55, 34.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [00:12<16:24, 28.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [00:13<16:24, 28.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [00:13<18:29, 25.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [00:14<18:29, 25.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1560/30000 [00:14<20:21, 23.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1560/30000 [00:14<20:21, 23.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [00:14<21:34, 21.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [00:15<21:34, 21.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1580/30000 [00:15<22:45, 20.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1580/30000 [00:15<22:45, 20.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1590/30000 [00:15<23:19, 20.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1590/30000 [00:16<23:19, 20.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [00:16<22:54, 20.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [00:16<22:54, 20.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1610/30000 [00:16<22:54, 20.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1620/30000 [00:16<14:30, 32.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1620/30000 [00:16<14:30, 32.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [00:16<14:30, 32.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1640/30000 [00:16<10:11, 46.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1640/30000 [00:16<10:11, 46.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1650/30000 [00:16<10:11, 46.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1660/30000 [00:16<07:46, 60.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1660/30000 [00:16<07:46, 60.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [00:16<07:46, 60.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1680/30000 [00:16<06:17, 75.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1680/30000 [00:16<06:17, 75.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1690/30000 [00:16<06:17, 75.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1700/30000 [00:16<05:20, 88.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1700/30000 [00:17<05:20, 88.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [00:17<05:20, 88.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1720/30000 [00:17<06:01, 78.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1720/30000 [00:17<06:01, 78.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1730/30000 [00:17<06:00, 78.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1740/30000 [00:17<05:48, 81.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1740/30000 [00:17<05:48, 81.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1750/30000 [00:17<05:54, 79.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1750/30000 [00:17<05:54, 79.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1760/30000 [00:17<06:08, 76.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1760/30000 [00:17<06:08, 76.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1770/30000 [00:17<06:08, 76.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1780/30000 [00:17<04:57, 94.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1780/30000 [00:17<04:57, 94.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1790/30000 [00:17<04:57, 94.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1800/30000 [00:17<04:17, 109.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1800/30000 [00:18<04:17, 109.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1810/30000 [00:18<04:17, 109.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1820/30000 [00:18<04:18, 109.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1820/30000 [00:18<04:18, 109.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1830/30000 [00:18<04:18, 109.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1840/30000 [00:18<03:56, 119.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1840/30000 [00:18<03:56, 119.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1850/30000 [00:18<03:56, 119.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1860/30000 [00:18<03:41, 127.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1860/30000 [00:18<03:41, 127.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1870/30000 [00:18<03:41, 127.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1880/30000 [00:18<03:30, 133.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1880/30000 [00:18<03:30, 133.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1890/30000 [00:18<03:30, 133.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1900/30000 [00:18<03:24, 137.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1900/30000 [00:18<03:24, 137.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1910/30000 [00:18<03:24, 137.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1920/30000 [00:18<03:27, 135.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1920/30000 [00:18<03:27, 135.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1930/30000 [00:18<03:27, 135.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1940/30000 [00:18<03:21, 139.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1940/30000 [00:19<03:21, 139.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1950/30000 [00:19<03:21, 139.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1960/30000 [00:19<03:17, 142.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1960/30000 [00:19<03:17, 142.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1970/30000 [00:19<03:17, 142.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1980/30000 [00:19<03:15, 143.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1980/30000 [00:19<03:15, 143.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1990/30000 [00:19<03:15, 143.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2000/30000 [00:19<03:13, 144.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2000/30000 [00:19<03:13, 144.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2010/30000 [00:19<03:13, 144.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2020/30000 [00:19<03:21, 138.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2020/30000 [00:19<03:21, 138.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2030/30000 [00:19<03:21, 138.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2040/30000 [00:19<03:18, 140.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2040/30000 [00:19<03:18, 140.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2050/30000 [00:19<03:18, 140.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2060/30000 [00:19<03:17, 141.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2060/30000 [00:19<03:17, 141.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2070/30000 [00:19<03:17, 141.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2080/30000 [00:19<03:16, 142.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2080/30000 [00:20<03:16, 142.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2090/30000 [00:20<03:16, 142.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2100/30000 [00:20<03:14, 143.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2100/30000 [00:20<03:14, 143.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2110/30000 [00:20<03:14, 143.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2120/30000 [00:20<03:31, 131.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2120/30000 [00:20<03:31, 131.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2130/30000 [00:20<03:31, 131.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2140/30000 [00:20<03:25, 135.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2140/30000 [00:20<03:25, 135.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2150/30000 [00:20<03:25, 135.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2160/30000 [00:20<03:21, 137.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2160/30000 [00:20<03:21, 137.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2170/30000 [00:20<03:21, 137.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2180/30000 [00:20<03:19, 139.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2180/30000 [00:20<03:19, 139.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2190/30000 [00:20<03:18, 139.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2200/30000 [00:20<03:17, 140.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2200/30000 [00:21<03:17, 140.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2210/30000 [00:21<03:17, 140.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2220/30000 [00:21<07:27, 62.13it/s, Loss=nan, Depth Loss=0.0000000] 
Training progress:   7%|▋         | 2220/30000 [00:21<07:27, 62.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2230/30000 [00:21<07:26, 62.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2240/30000 [00:21<07:48, 59.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2240/30000 [00:22<07:48, 59.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2250/30000 [00:22<08:01, 57.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2250/30000 [00:22<08:01, 57.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2260/30000 [00:22<08:28, 54.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2260/30000 [00:22<08:28, 54.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2270/30000 [00:22<08:33, 54.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2270/30000 [00:22<08:33, 54.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2280/30000 [00:22<08:27, 54.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2280/30000 [00:22<08:27, 54.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2290/30000 [00:22<08:50, 52.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2290/30000 [00:23<08:50, 52.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2300/30000 [00:23<08:56, 51.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2300/30000 [00:23<08:56, 51.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2310/30000 [00:23<08:56, 51.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2320/30000 [00:23<06:48, 67.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2320/30000 [00:23<06:48, 67.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2330/30000 [00:23<06:48, 67.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2340/30000 [00:23<05:34, 82.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2340/30000 [00:23<05:34, 82.80it/s, Loss=nan, Depth Loss=0.0000000]
